/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   console.h                                          :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:06:13 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef CONSOLE_H
# define CONSOLE_H

/*
** console.h — ANSI terminal color macros and colored print utilities.
** Completely independent: no project-specific types, no external libs.
*/

/* ========== CONSOLE COLOR DEFINES ========== */
# define RED		"\033[0;31m"
# define GREEN		"\033[0;32m"
# define YELLOW		"\033[0;33m"
# define ORANGE		"\033[38;5;208m"
# define BLUE		"\033[0;34m"
# define MAGENTA	"\033[0;35m"
# define CYAN		"\033[0;36m"
# define WHITE		"\033[0;37m"
# define RESET		"\033[0m"

/* ========== PRINT UTILITIES ========== */
long	ft_error(const char *function, char **str);
long	ft_putcolor(int fd, int color);
long	ft_putstr_fd_color(const char *str, int fd, int color);

#endif /* CONSOLE_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   cub3d.h                                            :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2025/12/17 15:50:52 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:06:13 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef CUB3D_H
# define CUB3D_H

/*
** cub3d.h is the umbrella header for the mandatory project.
** game.h already pulls in types.h and map.h.
** Domain headers (render, player, raycast) are included per .c file.
*/
# include "game.h"
# include "parse.h"

#endif /* CUB3D_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   game.h                                             :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:11:41 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef GAME_H
# define GAME_H

/*
** game.h no incluye render.h/player.h/raycast.h directamente.
** Las definiciones de structs vienen de types.h y map.h.
** Esto elimina el acoplamiento cruzado entre headers funcionales.
*/
# include "map.h"
# include "types.h"

/* ========== GAME STRUCTURE ========== */
# include "types.h"

/* ========== GAME LOOP ========== */
void	start_game_loop(t_game *game);

/* ========== CLEANUP ========== */
void	clear_game(t_game *game);

#endif /* GAME_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   map.h                                              :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: agarcia <agarcia@student.42.fr>            +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 2026/02/18 00:00:00 by agarcia           #+#    #+#             */
/*   Updated: 2026/02/18 21:10:35 by agarcia          ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#ifndef MAP_H
# define MAP_H

/* ========== MAP DATA STRUCTURE ========== */
# include "types.h"

/* ========== MAP VALIDATION ========== */
int		read_map(char ***map, int fd);
int		check_map(char **map);
int		check_walls(char **map);
int		check_empty_rows(char **map);
int		check_empty_columns(char **map);
int		check_valid_characters(char **map);
int		check_player(char **map);
void	free_map(char **map);

#endif /* MAP_H */
/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   parse.h                                            :+:      :+:    :+:   */
